ID_JUGADOR;NOMBRE;PARTIDOS_JUGADOS;MINUTOS_TOTALES;PROM_PUNTOS_JUEGO
1141.0;Rodrick Rhodes;58.0;18.4;5.8
1142.0;Tracy McGrady;64.0;18.4;7.0
1143.0;Rick Brunson;38.0;16.4;4.3
1144.0;Jerald Honeycutt;38.0;13.9;6.4
1145.0;Kelvin Cato;74.0;13.6;3.8
1146.0;Domantas Sabonis;34.0;21.1;6.4
1147.0;Adreian Payne;32.0;23.1;6.7
1148.0;Keith Closs;58.0;12.8;4.0
1149.0;Kevin Ollie;35.0;12.3;3.5
1150.0;Bubba Wells;39.0;10.1;3.3
1151.0;John Thomas;54.0;9.9;2.8
1152.0;Travis Williams;39.0;9.4;3.5
1153.0;Jacque Vaughn;45.0;9.3;3.1
1154.0;Chris Garner;38.0;7.7;1.4
1155.0;Chris Crawford;40.0;6.4;3.8
1156.0;Anthony Parker;37.0;5.3;1.9
1157.0;Allen Iverson*;76.0;40.1;23.5
1158.0;Kerry Kittles;82.0;36.7;16.4
1159.0;Antoine Walker;82.0;36.2;17.5
1160.0;Shareef Abdur-Rahim;80.0;35.0;18.7
1161.0;Stephon Marbury;67.0;34.7;15.8
1162.0;Ray Allen;82.0;30.9;13.4
1163.0;Marcus Camby;63.0;30.1;14.8
1164.0;Matt Maloney;82.0;29.1;9.4
1165.0;Lorenzen Wright;77.0;25.1;7.3
1166.0;K.J. McDaniels;62.0;21.8;7.9
1167.0;Dean Garrett;68.0;24.5;8.0
1168.0;Chris Robinson;41.0;16.6;4.6
1169.0;Shandon Anderson;65.0;16.4;5.9
1170.0;Travis Knight;71.0;16.3;4.8
1171.0;Kobe Bryant;71.0;15.5;7.6
1172.0;Randy Livingston;64.0;15.3;3.9
1173.0;Othella Harrington;57.0;15.1;4.8
1174.0;Erick Dampier;72.0;14.6;5.1
1175.0;Rodney Hood;50.0;21.3;8.7
1176.0;Tony Delk;61.0;14.2;5.4
1177.0;Samaki Walker;43.0;14.0;5.0
1178.0;Todd Fuller;75.0;12.7;4.1
1179.0;John Wallace;68.0;11.6;4.8
1180.0;Derek Fisher;80.0;11.5;3.9
1181.0;Ray Owes;57.0;10.4;3.1
1182.0;Jermaine O'Neal;45.0;10.2;4.1
1183.0;Malik Rose;54.0;9.7;3.0
1184.0;Brett Szabo;70.0;9.5;2.2
1185.0;Jerami Grant;65.0;21.2;6.3
1186.0;Darvin Ham;36.0;8.8;2.3
1187.0;Steve Hamer;35.0;7.7;2.2
1188.0;Walter McCarty;35.0;5.5;1.8
1189.0;Priest Lauderdale;35.0;5.1;3.2
1190.0;Damon Stoudamire;70.0;40.9;19.0
1191.0;Michael Finley;82.0;39.2;15.0
1192.0;Jerry Stackhouse;72.0;37.5;19.2
1193.0;Joe Smith;82.0;34.4;15.3
1194.0;Bryant Reeves;77.0;31.9;13.3
1195.0;Tyus Edney;80.0;31.0;10.8
1196.0;Antonio McDyess;76.0;30.0;13.4
1197.0;Kevin Garnett;80.0;28.7;10.4
1198.0;Rasheed Wallace;65.0;27.5;10.1
1199.0;Brent Barry;79.0;24.0;10.1
1200.0;Eric Williams;64.0;23.0;10.7
1201.0;Kurt Thomas;74.0;22.4;9.0
1202.0;Ashraf Amaya;54.0;20.4;6.3
1203.0;Alan Henderson;79.0;17.9;6.4
1204.0;Gary Trent;69.0;17.7;7.5
1205.0;Loren Meyer;72.0;17.6;5.0
1206.0;Theo Ratliff;75.0;17.4;4.5
1207.0;Anthony Goldwire;42.0;14.8;5.5
1208.0;Bob Sura;79.0;14.6;5.3
1209.0;Don Reid;69.0;14.4;3.8
1210.0;Jimmy King;62.0;14.0;4.5
1211.0;Shawn Respert;62.0;13.6;4.9
1212.0;Shabazz Napier;51.0;19.8;5.1
1213.0;Cherokee Parks;64.0;13.6;3.9
1214.0;Lawrence Moten;44.0;13.0;6.6
1215.0;Greg Ostertag;57.0;11.6;3.6
1216.0;Corliss Williamson;53.0;11.5;5.6
1217.0;Terrence Rencher;36.0;11.3;2.9
1218.0;Chris Carr;60.0;9.8;4.0
1219.0;Travis Best;59.0;9.7;3.7
1220.0;Jason Caffey;57.0;9.6;3.2
1221.0;Elijah Millsap;47.0;19.7;5.3
1222.0;Eric Snow;43.0;9.0;2.7
1223.0;Jerome Allen;41.0;8.8;2.6
1224.0;Junior Burrough;61.0;8.1;3.1
1225.0;Lou Roe;49.0;7.6;1.8
1226.0;Marques Bragg;53.0;7.0;2.5
1227.0;Todd Mundt;33.0;4.6;1.1
1228.0;Grant Hill;70.0;38.3;19.9
1229.0;Glenn Robinson;80.0;37.0;21.9
1230.0;Glenn Robinson;80.0;37.0;21.9
1231.0;Juwan Howard;65.0;36.1;17.0
1232.0;Tarik Black;63.0;19.0;6.0
1233.0;Jason Kidd;79.0;33.8;11.7
1234.0;Lamond Murray;81.0;31.6;14.1
1235.0;Eddie Jones;64.0;31.0;14.0
1236.0;Eric Montross;78.0;29.7;10.0
1237.0;Donyell Marshall;72.0;29.0;12.6
1238.0;Brian Grant;80.0;28.6;13.2
1239.0;Sharone Wright;79.0;25.9;11.4
1240.0;Wesley Person;78.0;23.1;10.4
1241.0;Clifford Rozier;66.0;22.6;6.8
1242.0;Jalen Rose;81.0;22.2;8.2
1243.0;Tyler Johnson;32.0;18.8;5.9
1244.0;Khalid Reeves;67.0;21.8;9.2
1245.0;Chris Childs;53.0;19.3;5.8
1246.0;Aaron McKie;45.0;18.4;6.5
1247.0;Ryan Lorthridge;37.0;18.2;7.4
1248.0;Derrick Alston;64.0;16.1;4.7
1249.0;Anthony Tucker;62.0;15.8;3.9
1250.0;Greg Minor;63.0;15.0;6.0
1251.0;Eric Piatkowski;81.0;14.9;7.0
1252.0;B.J. Tyler;55.0;14.7;3.5
1253.0;Eric Mobley;46.0;12.8;3.9
1254.0;Monty Williams;41.0;12.3;3.3
1255.0;Anthony Miller;46.0;11.5;4.1
1256.0;Howard Eisley;49.0;11.3;2.4
1257.0;Bill Curley;53.0;11.2;2.7
1258.0;Jamie Watson;60.0;11.2;3.3
1259.0;Tony Dumas;58.0;10.6;4.6
1260.0;Dickey Simpkins;59.0;9.9;3.5
1261.0;Jim McIlvaine;55.0;9.7;1.7
1262.0;Dwayne Morton;41.0;9.6;4.1
1263.0;Darrin Hancock;46.0;9.2;3.3
1264.0;Tim Breaux;42.0;8.1;3.0
1265.0;Trevor Ruffin;49.0;6.5;4.8
1266.0;Brooks Thompson;38.0;6.5;3.1
1267.0;Anfernee Hardaway;82.0;36.8;16.0
1268.0;Jamal Mashburn;79.0;36.7;19.2
1269.0;Nick Van Exel;81.0;33.3;13.6
1270.0;Chris Webber;76.0;32.1;17.5
1271.0;Aaron Gordon;47.0;17.0;5.2
1272.0;Vin Baker;82.0;31.2;13.5
1273.0;Isaiah Rider;79.0;30.6;16.6
1274.0;Lindsey Hunter;82.0;26.5;10.3
1275.0;Chris Mills;79.0;25.6;9.4
1276.0;George Lynch;71.0;24.8;9.6
1277.0;P.J. Brown;79.0;24.7;5.7
1278.0;Calbert Cheaney;65.0;24.7;12.0
1279.0;Bo Outlaw;37.0;23.5;6.9
1280.0;Popeye Jones;81.0;21.9;5.8
1281.0;Antonio Davis;81.0;21.4;7.7
1282.0;Allan Houston;79.0;19.2;8.5
1283.0;Harold Ellis;49.0;18.8;8.7
1284.0;Rodney Rogers;79.0;17.8;8.1
1285.0;Mitchell Butler;75.0;17.6;6.9
1286.0;Sam Cassell;66.0;17.0;6.7
1287.0;Bryon Russell;67.0;16.7;5.0
1288.0;Darren Morningstar;23.0;16.0;4.2
1289.0;Markel Brown;47.0;16.6;4.6
1290.0;Acie Earl;74.0;15.5;5.5
1291.0;Lucious Harris;77.0;15.1;5.4
1292.0;Scott Burrell;51.0;15.0;4.8
1293.0;Warren Kidd;68.0;13.0;3.6
1294.0;Greg Graham;70.0;12.7;4.8
1295.0;Mike Peplowski;55.0;12.1;3.2
1296.0;Terry Dehere;64.0;11.9;5.3
1297.0;James Robinson;58.0;11.6;4.8
1298.0;Corie Blount;67.0;10.3;3.0
1299.0;Cleanthony Early;39.0;16.6;5.4
1300.0;David Wesley;60.0;9.0;3.1
1301.0;Chris Whitney;40.0;8.5;1.8
1302.0;Rex Walters;48.0;8.0;3.4
1303.0;Darnell Mee;38.0;7.5;1.9
1304.0;Josh Grant;53.0;7.2;3.0
1305.0;Ervin Johnson;45.0;6.2;2.6
1306.0;Brian Davis;68.0;5.5;1.9
1307.0;Eric Riley;47.0;4.7;1.9
1308.0;Shaquille O'Neal*;81.0;37.9;23.4
1309.0;Latrell Sprewell;77.0;35.6;15.4
1310.0;Christian Laettner;81.0;34.9;18.2
1311.0;Tom Gugliotta;81.0;34.5;14.7
1312.0;Alonzo Mourning*;78.0;33.9;21.0
1313.0;LaPhonso Ellis;82.0;33.5;14.7
1314.0;Clarence Weatherspoon;82.0;32.4;15.6
1315.0;Robert Horry;79.0;29.5;10.1
1316.0;Sean Rooks;72.0;29.0;13.5
1317.0;Walt Williams;59.0;28.4;17.0
1318.0;Anthony Avent;82.0;27.9;9.8
1319.0;Richard Dumas;48.0;27.5;15.8
1320.0;Todd Day;71.0;27.2;13.8
1321.0;Bryant Stith;39.0;22.2;8.9
1322.0;Doug Overton;45.0;22.0;8.1
1323.0;Anthony Peeler;77.0;21.5;10.4
1324.0;Walter Bond;74.0;21.3;8.0
1325.0;Andre Spencer;20.0;21.1;9.4
1326.0;Lloyd Daniels;77.0;20.4;9.1
1327.0;Oliver Miller;56.0;19.1;5.6
1328.0;Harold Miner;73.0;18.9;10.3
1329.0;T.J. Warren;40.0;15.4;6.1
1330.0;Adam Keefe;82.0;18.9;6.6
1331.0;Lee Mayberry;82.0;18.3;5.2
1332.0;Hubert Davis;50.0;16.3;5.4
1333.0;Byron Houston;79.0;16.1;5.3
1334.0;Chris Smith;80.0;15.8;4.3
1335.0;Chris Smith;80.0;15.8;4.3
1336.0;Brent Price;68.0;12.6;3.9
1337.0;Marlon Maxey;43.0;12.1;5.4
1338.0;Litterial Green;52.0;12.0;4.5
1339.0;Jon Barry;47.0;11.7;4.4
